  [1m[36m (1435.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mSQL (43.8ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 06:47:26' WHERE `place_data`.`id` = 3
  [1m[36m (53.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (30.8ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 06:47:37' WHERE `place_data`.`id` = 5[0m
  [1m[35m (77.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (56.8ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 06:47:43' WHERE `place_data`.`id` = 6
  [1m[36m (81.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (33.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 06:47:50' WHERE `place_data`.`id` = 7[0m
  [1m[35m (99.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7
  [1m[36m (51.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.7ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7[0m
  [1m[35m (41.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.8ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7[0m
  [1m[35m (41.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (25.4ms)[0m  UPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7
  [1m[36m (61.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (19.0ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 28, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7[0m
  [1m[35m (55.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 32, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7
  [1m[36m (39.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 36, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  UPDATE `place_data` SET `crime_weight` = 40, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7
  [1m[36m (39.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 44, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7[0m
  [1m[35m (42.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  UPDATE `place_data` SET `crime_weight` = 48, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7
  [1m[36m (40.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (1.1ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 52, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7[0m
  [1m[35m (40.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 56, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7
  [1m[36m (42.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 60, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7[0m
  [1m[35m (107.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 64, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7
  [1m[36m (41.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 68, `updated_at` = '2015-10-18 06:47:51' WHERE `place_data`.`id` = 7[0m
  [1m[35m (109.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 06:47:57' WHERE `place_data`.`id` = 8
  [1m[36m (160.4ms)[0m  [1mCOMMIT[0m


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-18 12:17:58 +0530
  [1m[36mActiveRecord::SchemaMigration Load (70.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.7ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 1374ms (Views: 0.9ms | ActiveRecord: 830.9ms)
  [1m[36m (27.3ms)[0m  [1mSELECT DISTINCT `place_data`.`crime_weight` FROM `place_data`[0m
  [1m[35mPlaceDatum Load (0.7ms)[0m  SELECT `place_data`.* FROM `place_data`  GROUP BY crime_weight  ORDER BY crime_weight desc
  [1m[36m (63.7ms)[0m  [1mSELECT COUNT(*) AS count_all, crime_weight AS crime_weight FROM `place_data`  GROUP BY crime_weight  ORDER BY crime_weight desc[0m
  [1m[35mPlaceDatum Load (0.6ms)[0m  SELECT `place_data`.* FROM `place_data`  GROUP BY crime_weight  ORDER BY crime_weight desc


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-18 12:35:21 +0530
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT  `place_data`.* FROM `place_data`  GROUP BY crime_weight  ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 54ms (Views: 0.4ms | ActiveRecord: 15.0ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-18 12:36:31 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`  GROUP BY crime_weight  ORDER BY crime_weight desc LIMIT 5[0m
Completed 200 OK in 10ms (Views: 0.5ms | ActiveRecord: 1.4ms)


Started GET "/api/getinfo.json?category=entertainmentzone" for 127.0.0.1 at 2015-10-18 12:36:39 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"entertainmentzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT  `place_data`.* FROM `place_data`  GROUP BY entertainment_weight  ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 3ms (Views: 0.7ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo.json?category=healthzone" for 127.0.0.1 at 2015-10-18 12:36:49 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.5ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`  GROUP BY health_weight  ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 5ms (Views: 0.5ms | ActiveRecord: 0.5ms)


Started GET "/api/getinfo.json?category=entertainmentzone" for 127.0.0.1 at 2015-10-18 12:37:04 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"entertainmentzone"}
  [1m[35mPlaceDatum Load (0.6ms)[0m  SELECT  `place_data`.* FROM `place_data`  GROUP BY entertainment_weight  ORDER BY entertainment_weight desc LIMIT 5
Completed 200 OK in 3ms (Views: 0.4ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-18 12:37:12 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone"}
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`  GROUP BY crime_weight  ORDER BY crime_weight desc LIMIT 5[0m
Completed 200 OK in 3ms (Views: 0.5ms | ActiveRecord: 0.4ms)
